exchange,symbol,exchange_symbol,vol_30m_bps,vol_60m_bps,quote_volume_30m,quote_volume_60m,volume_30m,volume_60m,valid_30m,valid_60m,close_count,latest_closed_open_time_ms,reference_price,latest_close
binance,CTK_USDT,CTKUSDT,59.322071,79.087851,12814.428000,27317.361600,85005.000000,181427.000000,true,true,120,1780406220000,0.150700,0.150700
binance,CTR_USDT,CTRUSDT,145.558519,192.844919,69267.008780,155574.391490,4013520.000000,8976357.000000,true,true,120,1780406220000,0.017090,0.017090
binance,CTSI_USDT,CTSIUSDT,43.573195,66.693574,6976.509860,12489.778690,251638.000000,450444.000000,true,true,120,1780406220000,0.027790,0.027790
binance,CVC_USDT,CVCUSDT,37.538540,54.880011,6195.491750,16336.516130,222709.000000,587279.000000,true,true,120,1780406220000,0.027850,0.027850
binance,CVX_USDT,CVXUSDT,85.381934,95.376790,83778.086500,89911.025400,55934.000000,60005.000000,true,true,120,1780406220000,1.501000,1.501000
binance,CYBER_USDT,CYBERUSDT,46.333393,70.516525,11774.051810,18655.335010,26069.600000,41293.000000,true,true,120,1780406220000,0.452600,0.452600
binance,CYS_USDT,CYSUSDT,168.316532,179.607684,303536.805600,471113.922700,662947.000000,1040002.000000,true,true,120,1780406220000,0.463800,0.463800
binance,C_USDT,CUSDT,124.283903,190.484029,147810.247820,329146.157710,1653562.000000,3691891.000000,true,true,120,1780406220000,0.089860,0.089860
binance,DASH_USDT,DASHUSDT,80.305462,108.032174,807092.776770,1718572.975050,20295.460000,43271.457000,true,true,120,1780406220000,39.930000,39.930000
binance,DEEP_USDT,DEEPUSDT,69.629449,92.865691,37756.164890,75264.669020,1432249.000000,2856489.000000,true,true,120,1780406220000,0.026440,0.026440
binance,DEXE_USDT,DEXEUSDT,50.626718,122.063185,133112.743090,288460.961320,7434.240000,16037.530000,true,true,120,1780406220000,17.813000,17.813000
binance,DIA_USDT,DIAUSDT,63.688185,81.306537,14587.041200,26025.915700,90684.000000,161840.000000,true,true,120,1780406220000,0.161100,0.161100
binance,DOGE_USDT,DOGEUSDT,38.055185,51.439198,6741082.706910,18055018.853820,68281918.000000,182848569.000000,true,true,120,1780406220000,0.098910,0.098910
binance,DOGS_USDT,DOGSUSDT,78.491802,107.094020,116461.603366,206641.595898,2323524539.000000,4124256945.000000,true,true,120,1780406220000,0.000050,0.000050
binance,DOLO_USDT,DOLOUSDT,43.349811,65.029799,12526.925760,21677.151630,432134.000000,748067.000000,true,true,120,1780406220000,0.029070,0.029070
binance,DOOD_USDT,DOODUSDT,52.635333,72.233148,16414.807218,23267.327638,7668453.000000,10873356.000000,true,true,120,1780406220000,0.002147,0.002147
binance,DOT_USDT,DOTUSDT,58.946873,87.920117,1160142.782600,2449418.709200,1019583.100000,2152776.300000,true,true,120,1780406220000,1.138000,1.138000
binance,DRIFT_USDT,DRIFTUSDT,87.968996,134.346661,96905.812550,220694.478280,4767423.000000,10848611.000000,true,true,120,1780406220000,0.020350,0.020350
binance,DUSK_USDT,DUSKUSDT,62.982471,87.812510,59169.097780,105723.652000,509770.000000,911820.000000,true,true,120,1780406220000,0.116120,0.116120
binance,DYDX_USDT,DYDXUSDT,63.968112,87.191686,180941.691980,287741.214220,1039552.100000,1657029.200000,true,true,120,1780406220000,0.175000,0.175000
binance,DYM_USDT,DYMUSDT,46.420444,73.046619,68889.690610,117710.995835,3575357.100000,6119464.300000,true,true,120,1780406220000,0.019320,0.019320
binance,D_USDT,DUSDT,43.560759,89.719537,27667.893584,78610.806303,2584722.000000,7347634.000000,true,true,120,1780406220000,0.010700,0.010700
binance,EDEN_USDT,EDENUSDT,65.180535,112.763970,169494.128620,293468.927460,3726184.000000,6443793.000000,true,true,120,1780406220000,0.045350,0.045350
binance,EDGE_USDT,EDGEUSDT,318.521896,348.410462,3338934.714900,4486595.291700,5133583.000000,6923826.000000,true,true,120,1780406220000,0.668100,0.668100
binance,EDU_USDT,EDUUSDT,70.026349,97.306177,57603.158550,117077.844660,1283779.000000,2609599.000000,true,true,120,1780406220000,0.044920,0.044920
binance,EGLD_USDT,EGLDUSDT,52.013011,68.668799,41405.915400,91482.513500,11841.200000,26183.800000,true,true,120,1780406220000,3.505000,3.505000
binance,EIGEN_USDT,EIGENUSDT,128.708377,159.933709,722465.963740,1163055.117350,3257672.200000,5258244.500000,true,true,120,1780406220000,0.224000,0.224000
binance,ELSA_USDT,ELSAUSDT,123.906965,146.457651,67914.155780,94613.192940,1094753.000000,1523058.000000,true,true,120,1780406220000,0.062280,0.062280
binance,ENA_USDT,ENAUSDT,81.424002,105.861782,2070855.376980,3461476.659690,23745900.000000,39778648.000000,true,true,120,1780406220000,0.087380,0.087380
binance,ENJ_USDT,ENJUSDT,36.935648,63.202432,77627.290890,194840.639590,2085997.000000,5252240.000000,true,true,120,1780406220000,0.037260,0.037260
binance,ENSO_USDT,ENSOUSDT,47.917933,65.167445,60823.762760,97964.516860,88164.900000,142127.900000,true,true,120,1780406220000,0.690300,0.690300
binance,ENS_USDT,ENSUSDT,48.503020,71.131343,138489.407400,213264.158100,24360.900000,37529.900000,true,true,120,1780406220000,5.687000,5.687000
binance,EPIC_USDT,EPICUSDT,432.590830,874.793739,5121244.648090,13064921.864850,12467128.100000,30761743.500000,true,true,120,1780406220000,0.424800,0.424800
binance,ERA_USDT,ERAUSDT,50.427291,70.856496,32597.367300,62631.872100,274010.000000,526644.000000,true,true,120,1780406220000,0.119100,0.119100
binance,ESPORTS_USDT,ESPORTSUSDT,259.667026,410.235045,1308040.596200,4046099.534600,27616634.000000,85395611.000000,true,true,120,1780406220000,0.046800,0.046800
binance,ESP_USDT,ESPUSDT,41.454118,57.851942,24060.069140,48536.546010,397072.000000,801872.000000,true,true,120,1780406220000,0.060630,0.060630
binance,ETC_USDT,ETCUSDT,27.485613,42.684594,361582.517830,575279.786690,45385.420000,72255.910000,true,true,120,1780406220000,7.973000,7.973000
binance,ETHFI_USDT,ETHFIUSDT,75.098137,99.231326,227826.771450,465017.717370,597550.500000,1220540.200000,true,true,120,1780406220000,0.382200,0.382200
binance,ETHW_USDT,ETHWUSDT,41.485345,80.054130,12037.161400,25328.795600,42477.000000,89334.000000,true,true,120,1780406220000,0.283300,0.283300
binance,ETH_USDT,ETHUSDT,36.728448,49.604844,140407849.506860,297749046.439510,71072.108000,150665.340000,true,true,120,1780406220000,1977.180000,1977.180000
binance,EUL_USDT,EULUSDT,246.058022,266.850057,293223.453510,348838.443170,210100.700000,250876.500000,true,true,120,1780406220000,1.391900,1.391900
binance,EVAA_USDT,EVAAUSDT,80.209899,99.529279,40994.902110,51983.027910,102457.400000,129787.300000,true,true,120,1780406220000,0.401000,0.401000
binance,FARTCOIN_USDT,FARTCOINUSDT,65.193611,98.177093,463036.393060,824222.623350,3098874.200000,5518567.800000,true,true,120,1780406220000,0.149600,0.149600
binance,FET_USDT,FETUSDT,112.707011,166.258867,1443205.618900,3406562.405200,5271966.000000,12510176.000000,true,true,120,1780406220000,0.275600,0.275600
binance,FF_USDT,FFUSDT,110.668969,151.336679,444598.207310,873610.518560,4181501.000000,8179517.000000,true,true,120,1780406220000,0.106690,0.106690
binance,FHE_USDT,FHEUSDT,76.326124,124.404373,21638.439090,35516.521920,884082.000000,1452388.000000,true,true,120,1780406220000,0.024460,0.024460
binance,FIDA_USDT,FIDAUSDT,52.639905,99.509861,79143.174560,183256.218000,3482920.000000,8070687.000000,true,true,120,1780406220000,0.022740,0.022740
binance,FIGHT_USDT,FIGHTUSDT,106.990673,140.730153,45879.242157,79149.782483,10878650.000000,18709334.000000,true,true,120,1780406220000,0.004214,0.004214
binance,FIL_USDT,FILUSDT,78.231117,110.203863,1935643.720300,4596270.717100,2060224.300000,4893184.400000,true,true,120,1780406220000,0.940000,0.940000
binance,FLOCK_USDT,FLOCKUSDT,73.687471,137.104600,16084.358200,68841.482900,295845.000000,1264244.000000,true,true,120,1780406220000,0.054480,0.054480
binance,FLOW_USDT,FLOWUSDT,45.707100,63.920076,15428.376704,32961.663124,496143.400000,1061635.200000,true,true,120,1780406220000,0.031170,0.031170
binance,FLUID_USDT,FLUIDUSDT,47.873152,70.800551,18855.553900,27013.159600,13768.900000,19728.100000,true,true,120,1780406220000,1.374000,1.374000
binance,FLUX_USDT,FLUXUSDT,48.245842,66.604126,9753.942610,15724.602240,149864.000000,241749.000000,true,true,120,1780406220000,0.065030,0.065030
binance,FOGO_USDT,FOGOUSDT,59.857257,83.868243,48034.919630,63256.605570,3321493.000000,4376197.000000,true,true,120,1780406220000,0.014470,0.014470
binance,FOLKS_USDT,FOLKSUSDT,35.294508,67.001339,32836.579800,49345.356000,24162.500000,36309.700000,true,true,120,1780406220000,1.359000,1.359000
