run_id,local_order_id,parent_id,route_id,text_order_id,request_sequence,encoded_request_id,exchange_order_id,symbol,symbol_id,trigger_exchange,trigger_symbol_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,max_lead_freshness_ns,max_lag_freshness_ns,freshness_guard_pass,freshness_reject_reason,signal_role,order_role,position_id,position_event,position_direction,entry_local_order_id,action,side,reduce_only,time_in_force,status,finish_reason,reject_reason,raw_price,order_price,price_text,price_tick,slippage_ticks,order_offset_ticks,quantity,quantity_text,cumulative_filled_quantity,left_quantity,cancelled_quantity,fill_rate,average_fill_price,last_fill_price,contract_multiplier,filled_notional,fill_role,exec_slippage_price,exec_slippage_ticks,exec_slippage_bps,exec_slippage_quote,limit_improvement_ticks,fee_rate_config,fee_quote_estimated,fee_source,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,ack_rtt_ns,ack_exchange_request_ingress_ns,ack_exchange_response_egress_ns,ack_exchange_process_ns,ack_lead_id,ack_lag_id,accepted_lead_id,accepted_lag_id,partial_filled_lead_id,partial_filled_lag_id,filled_lead_id,filled_lag_id,cancelled_lead_id,cancelled_lag_id,rejected_lead_id,rejected_lag_id,unknown_result_lead_id,unknown_result_lag_id,cancel_accepted_lead_id,cancel_accepted_lag_id,cancel_rejected_lead_id,cancel_rejected_lag_id,continuity_lost_lead_id,continuity_lost_lag_id,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,request_send_local_ns,ack_local_receive_ns,order_finished_local_ns,source_schema,warnings
bitget_lead_lag_top20_20260715T125649Z,432345564227567630,13,0,t-432345564227567630,,,1461278351341269043,RAVEUSDT,347,kBitget,347,1784121828872000000,1784121828873827768,1784121828873828096,1784121828873828314,1784121828873000000,1784121828873546257,11053511172908,828314,1784121828872000000,1784121828873827768,657200773538,1828314,5000000,200000000,true,-,kLag,exit,2,kExitSubmit,kShort,432345564227567629,kCloseShort,kBuy,true,,kCancelled,kImmediateOrCancel,kUnknown,0.30741,0.30747,0.30747,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5076177,,,,11053511173628,657200773939,,,,,,,11053511173744,657200774019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784121828873829443,1784121828878905620,1784121828879372808,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567631,13,0,t-432345564227567631,,,1461278352859607041,RAVEUSDT,347,kBinance,347,1784121829234000000,1784121829235620550,1784121829235620949,1784121829235621169,1784121829234000000,1784121829235620550,11053511208998,1621169,1784121829232000000,1784121829234050759,657200782691,3621169,5000000,200000000,true,-,kLead,exit,2,kExitSubmit,kShort,432345564227567629,kCloseShort,kBuy,true,,kFilled,kUnknown,kUnknown,0.3068,0.30692,0.30692,1e-05,12,12,17,17,17,0,0,1,0.30692,0.30692,,,kNone,0.00012,12,3.91134289439374185136897001303781,,0,,,,,,,,,,,,,,,,,,,,,5141069,,,,11053511209540,657200782769,,,,,11053511209540,657200782769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784121829235622444,1784121829240763513,1784121829241201405,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567632,14,0,t-432345564227567632,,,1461278355946614786,RAVEUSDT,347,kBinance,347,1784121829971000000,1784121829971977821,1784121829971978313,1784121829971978623,1784121829971000000,1784121829971977821,11053511269557,978623,1784121829968000000,1784121829970320872,657200795402,3978623,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kShort,432345564227567632,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30876,0.3087,0.30870,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5102985,,,,11053511270049,657200795563,,,,,,,11053511270134,657200795591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784121829971984185,1784121829977087170,1784121829977755472,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567633,15,0,t-432345564227567633,,,1461278852631900160,VELVETUSDT,449,kBinance,449,1784121948389000000,1784121948390061679,1784121948390062073,1784121948390063152,1784121948389000000,1784121948390061679,11053527751711,1063152,1784121948389000000,1784121948389968873,370691188193,1063152,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kShort,432345564227567633,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.5163,0.51619,0.51619,1e-05,11,11,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5330496,,,,11053527752306,370691188409,,,,,,,11053527752306,370691188618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784121948390081558,1784121948395412054,1784121948395811159,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567634,16,0,t-432345564227567634,,,1461278896802115587,RAVEUSDT,347,kBinance,347,1784121958920000000,1784121958921329449,1784121958921330062,1784121958921330884,1784121958920000000,1784121958921329449,11053528757888,1330884,1784121958919000000,1784121958919943176,657204043834,2330884,5000000,200000000,true,-,kLead,entry,4,kEntrySubmit,kShort,432345564227567634,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30546,0.30539,0.30539,1e-05,6,7,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5432425,,,,11053528758414,657204044106,,,,,,,11053528758462,657204044106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784121958921347374,1784121958926779799,1784121958927148726,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567635,17,0,t-432345564227567635,,,1461280077335113740,RAVEUSDT,347,kBinance,347,1784122240382000000,1784122240382625546,1784122240382625999,1784122240382626891,1784122240382000000,1784122240382625546,11053570722280,626891,1784122240285000000,1784122240286010750,657211763921,97626891,5000000,200000000,true,-,kLead,entry,5,kEntrySubmit,kLong,432345564227567635,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30648,0.30654,0.30654,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5344931,,,,11053570722988,657211765838,,,,,,,11053570723173,657211765844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122240382644139,1784122240387989070,1784122240388773524,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567636,18,0,t-432345564227567636,,,1461280549865402369,BTWUSDT,95,kBinance,95,1784122353041000000,1784122353041888546,1784122353041888953,1784122353041889382,1784122353041000000,1784122353041888546,11053593233064,889382,1784122353041000000,1784122353041606810,416758211959,889382,5000000,200000000,true,-,kLead,entry,1,kEntrySubmit,kShort,432345564227567636,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.060349,0.060336,0.060336,1e-06,13,13,87,87,0,87,87,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5580496,,,,11053593234409,416758212558,,,,,,,11053593234545,416758212562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122353041904258,1784122353047484754,1784122353047814753,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567637,19,0,t-432345564227567637,,,1461280988027564037,VELVETUSDT,449,kBinance,449,1784122457508000000,1784122457508671104,1784122457508671458,1784122457508672278,1784122457508000000,1784122457508671104,11053612363821,672278,1784122457506000000,1784122457507190525,370696050907,2672278,5000000,200000000,true,-,kLead,entry,4,kEntrySubmit,kLong,432345564227567637,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.51332,0.51343,0.51343,1e-05,11,11,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5235166,,,,11053612364646,370696051369,,,,,,,11053612364664,370696051418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122457508690276,1784122457513925442,1784122457514356139,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567638,20,0,t-432345564227567638,,,1461281458850770950,VELVETUSDT,449,kBinance,449,1784122569760000000,1784122569761630454,1784122569761630877,1784122569761631304,1784122569760000000,1784122569761630454,11053632682545,1631304,1784122569761000000,1784122569761608330,370697155758,631304,5000000,200000000,true,-,kLead,entry,5,kEntrySubmit,kShort,432345564227567638,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.5133,0.51319,0.51319,1e-05,11,11,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5200891,,,,11053632684192,370697156527,,,,,,,11053632684323,370697156548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122569761645784,1784122569766846675,1784122569767230709,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567639,21,0,t-432345564227567639,,,1461281728682930188,ORDIUSDT,316,kBinance,316,1784122634093000000,1784122634094442193,1784122634094442695,1784122634094443287,1784122634093000000,1784122634094442193,11053643927046,1443287,1784122634094000000,1784122634094401307,198731504507,443287,5000000,200000000,true,-,kLead,entry,2,kEntrySubmit,kShort,432345564227567639,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,3.535,3.534,3.534,0.001,1,1,1.49,1.49,0,1.49,1.49,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5462471,,,,11053643929237,198731505059,,,,,,,11053643929417,198731505059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122634094461326,1784122634099923797,1784122634100172949,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567640,22,0,t-432345564227567640,,,1461282242548084752,ORDIUSDT,316,kBinance,316,1784122756609000000,1784122756609799987,1784122756609800643,1784122756609801639,1784122756609000000,1784122756609799987,11053665800083,801639,1784122756609000000,1784122756609612741,198731923948,801639,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kLong,432345564227567640,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,3.535,3.536,3.536,0.001,1,1,1.49,1.49,0,1.49,1.49,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5522834,,,,11053665801617,198731924557,,,,,,,11053665801745,198731924599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122756609819977,1784122756615342811,1784122756615766588,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567641,23,0,t-432345564227567641,,,1461282362723282944,HUSDT,211,kBinance,211,1784122785260000000,1784122785261447159,1784122785261447582,1784122785261448328,1784122785260000000,1784122785261447159,11053670337564,1448328,1784122785145000000,1784122785145420297,370699117061,116448328,5000000,200000000,true,-,kLead,entry,3,kEntrySubmit,kLong,432345564227567641,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.06689,0.06691,0.06691,1e-05,2,2,79,79,0,79,79,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5322453,,,,11053670338692,370699117924,,,,,,,11053670338796,370699117924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122785261466744,1784122785266789197,1784122785267296868,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567642,24,0,t-432345564227567642,,,1461282613504913416,VELVETUSDT,449,kBinance,449,1784122845051000000,1784122845052351332,1784122845052351695,1784122845052352407,1784122845051000000,1784122845052351332,11053681032535,1352407,1784122845051000000,1784122845052255207,370699685131,1352407,5000000,200000000,true,-,kLead,entry,6,kEntrySubmit,kLong,432345564227567642,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.51327,0.51338,0.51338,1e-05,11,11,10,10,0,10,10,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5316344,,,,11053681034397,370699685620,,,,,,,11053681034397,370699685746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122845052370667,1784122845057687011,1784122845058165622,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567643,25,0,t-432345564227567643,,,1461282800654757888,RAVEUSDT,347,kBinance,347,1784122889671000000,1784122889672178544,1784122889672178943,1784122889672179628,1784122889671000000,1784122889672178544,11053688546041,1179628,1784122889671000000,1784122889671932448,657232366704,1179628,5000000,200000000,true,-,kLead,entry,6,kEntrySubmit,kShort,432345564227567643,kOpenShort,kSell,false,,kCancelled,kImmediateOrCancel,kUnknown,0.30628,0.30622,0.30622,1e-05,6,6,17,17,0,17,17,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5275387,,,,11053688546950,657232367128,,,,,,,11053688547096,657232367195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122889672198560,1784122889677473947,1784122889678001735,submitted_v1,
bitget_lead_lag_top20_20260715T125649Z,432345564227567644,26,0,t-432345564227567644,,,1461282992128929792,TACUSDT,411,kBinance,411,1784122935322000000,1784122935323000103,1784122935323000628,1784122935323001679,1784122935322000000,1784122935323000103,11053696424420,1001679,1784122935322000000,1784122935322745964,370700508985,1001679,5000000,200000000,true,-,kLead,entry,2,kEntrySubmit,kLong,432345564227567644,kOpenLong,kBuy,false,,kCancelled,kImmediateOrCancel,kUnknown,0.003015,0.003016,0.003016,1e-06,1,1,1745,1745,0,1745,1745,0,0,0,,,kNone,,,,,,,,,,,,,,,,,,,,,,,,,,5363321,,,,11053696425095,370700509051,,,,,,,11053696425095,370700509051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1784122935323019787,1784122935328383108,1784122935328978837,submitted_v1,
