run_id,latency_key,local_order_id,parent_id,route_id,exchange_order_id,symbol,symbol_id,position_id,position_direction,order_role,action,side,reduce_only,status,finish_reason,reject_reason,request_sequence,encoded_request_id,trigger_exchange_ns,trigger_local_ns,on_book_ticker_entry_ns,signal_decision_ns,lead_exchange_ns,lead_local_ns,signal_lead_id,lead_freshness_ns,lag_exchange_ns,lag_local_ns,signal_lag_id,lag_freshness_ns,max_lead_freshness_ns,max_lag_freshness_ns,freshness_guard_pass,freshness_reject_reason,request_send_local_ns,ack_local_receive_ns,response_local_receive_ns,order_finished_local_ns,ack_exchange_ns,ack_exchange_request_ingress_ns,ack_exchange_response_egress_ns,ack_exchange_process_ns,ack_lead_id,ack_lag_id,accepted_lead_id,accepted_lag_id,partial_filled_lead_id,partial_filled_lag_id,filled_lead_id,filled_lag_id,cancelled_lead_id,cancelled_lag_id,rejected_lead_id,rejected_lag_id,unknown_result_lead_id,unknown_result_lag_id,cancel_accepted_lead_id,cancel_accepted_lag_id,cancel_rejected_lead_id,cancel_rejected_lag_id,continuity_lost_lead_id,continuity_lost_lag_id,response_exchange_ns,accepted_exchange_ns,finish_exchange_ns,ack_rtt_ns,response_rtt_ns,send_to_ack_local_ns,send_to_response_local_ns,send_to_finish_local_ns,ack_to_finish_local_ns,bbo_to_strategy_ns,strategy_to_signal_ns,signal_to_request_send_ns,trigger_to_request_send_ns,ack_exchange_to_local_ns,response_exchange_to_local_ns,exchange_lifecycle_ns,order_session_id,owner_thread_cpu,owner_thread_tid,local_ip,local_port,remote_ip,remote_port,send_cpu,ack_cpu,diagnostic_cpu,tcp_info_available,tcp_info_rtt_us,tcp_info_rttvar_us,tcp_info_retrans,tcp_info_total_retrans,tcp_info_unacked,tcp_info_snd_cwnd,latency_diagnostic_reason,latency_diagnostic_ack_rtt_ns,send_to_first_after_hook_ns,send_to_first_drive_read_ns,drive_read_duration_ns,max_observed_drive_read_duration_ns,latency_diagnostic_inflight_at_send,max_runtime_loop_gap_ns,runtime_loop_iterations_before_ack,order_encode_done_ns,ws_frame_encode_done_ns,write_enqueue_ns,drive_write_enter_ns,write_some_enter_ns,write_some_return_ns,write_complete_ns,write_some_bytes,write_complete_bytes,write_errno,write_eagain,pending_write_count_after,socket_send_queue_available,tcp_sendq_bytes,tcp_notsent_bytes,warnings
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567627,432345564227567627,11,0,1461278122969804829,ZECUSDT,480,1,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784121774424000000,1784121774425076289,1784121774425076563,1784121774425078406,1784121774424000000,1784121774425076289,11053504228161,1078406,1784121774419000000,1784121774419870977,416733715227,6078406,5000000,200000000,true,-,1784121774425097130,1784121774430684369,0,1784121774431262394,1784121774429000000,,,,11053504231544,416733716372,,,,,,,11053504231583,416733716460,,,,,,,,,,,0,0,1784121774428000000,5587239,0,5587239,-1784121774425097130,6165264,578025,274,1843,18724,20841,1684369,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567628,432345564227567628,12,0,1461278172525506568,TACUSDT,411,1,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784121786239000000,1784121786240390362,1784121786240390775,1784121786240391500,1784121786239000000,1784121786240390362,11053506047110,1391500,1784121786239000000,1784121786240361309,370689592292,1391500,5000000,200000000,true,-,1784121786240405422,1784121786246209108,0,1784121786246587976,1784121786245000000,,,,11053506048591,370689592432,,,,,,,11053506048591,370689592470,,,,,,,,,,,0,0,1784121786244000000,5803686,0,5803686,-1784121786240405422,6182554,378868,413,725,13922,15060,1209108,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567629,432345564227567629,13,0,1461278351278354442,RAVEUSDT,347,2,kShort,entry,kOpenShort,kSell,false,kFilled,kUnknown,kUnknown,,,1784121828857000000,1784121828858545810,1784121828858546349,1784121828858547209,1784121828857000000,1784121828858545810,11053511170317,1547209,1784121828855000000,1784121828857222238,657200771808,3547209,5000000,200000000,true,-,1784121828858564579,1784121828863924722,0,1784121828864252353,1784121828862000000,,,,11053511171327,657200772388,,,,,11053511171327,657200772388,,,,,,,,,,,,,0,0,1784121828862000000,5360143,0,5360143,-1784121828858564579,5687774,327631,539,860,17370,18769,1924722,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567630,432345564227567630,13,0,1461278351341269043,RAVEUSDT,347,2,kShort,exit,kCloseShort,kBuy,true,kCancelled,kImmediateOrCancel,kUnknown,,,1784121828872000000,1784121828873827768,1784121828873828096,1784121828873828314,1784121828873000000,1784121828873546257,11053511172908,828314,1784121828872000000,1784121828873827768,657200773538,1828314,5000000,200000000,true,-,1784121828873829443,1784121828878905620,0,1784121828879372808,1784121828877000000,,,,11053511173628,657200773939,,,,,,,11053511173744,657200774019,,,,,,,,,,,0,0,1784121828877000000,5076177,0,5076177,-1784121828873829443,5543365,467188,328,218,1129,1675,1905620,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567631,432345564227567631,13,0,1461278352859607041,RAVEUSDT,347,2,kShort,exit,kCloseShort,kBuy,true,kFilled,kUnknown,kUnknown,,,1784121829234000000,1784121829235620550,1784121829235620949,1784121829235621169,1784121829234000000,1784121829235620550,11053511208998,1621169,1784121829232000000,1784121829234050759,657200782691,3621169,5000000,200000000,true,-,1784121829235622444,1784121829240763513,0,1784121829241201405,1784121829239000000,,,,11053511209540,657200782769,,,,,11053511209540,657200782769,,,,,,,,,,,,,0,0,1784121829239000000,5141069,0,5141069,-1784121829235622444,5578961,437892,399,220,1275,1894,1763513,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567632,432345564227567632,14,0,1461278355946614786,RAVEUSDT,347,3,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784121829971000000,1784121829971977821,1784121829971978313,1784121829971978623,1784121829971000000,1784121829971977821,11053511269557,978623,1784121829968000000,1784121829970320872,657200795402,3978623,5000000,200000000,true,-,1784121829971984185,1784121829977087170,0,1784121829977755472,1784121829976000000,,,,11053511270049,657200795563,,,,,,,11053511270134,657200795591,,,,,,,,,,,0,0,1784121829975000000,5102985,0,5102985,-1784121829971984185,5771287,668302,492,310,5562,6364,1087170,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567633,432345564227567633,15,0,1461278852631900160,VELVETUSDT,449,3,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784121948389000000,1784121948390061679,1784121948390062073,1784121948390063152,1784121948389000000,1784121948390061679,11053527751711,1063152,1784121948389000000,1784121948389968873,370691188193,1063152,5000000,200000000,true,-,1784121948390081558,1784121948395412054,0,1784121948395811159,1784121948394000000,,,,11053527752306,370691188409,,,,,,,11053527752306,370691188618,,,,,,,,,,,0,0,1784121948393000000,5330496,0,5330496,-1784121948390081558,5729601,399105,394,1079,18406,19879,1412054,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567634,432345564227567634,16,0,1461278896802115587,RAVEUSDT,347,4,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784121958920000000,1784121958921329449,1784121958921330062,1784121958921330884,1784121958920000000,1784121958921329449,11053528757888,1330884,1784121958919000000,1784121958919943176,657204043834,2330884,5000000,200000000,true,-,1784121958921347374,1784121958926779799,0,1784121958927148726,1784121958925000000,,,,11053528758414,657204044106,,,,,,,11053528758462,657204044106,,,,,,,,,,,0,0,1784121958925000000,5432425,0,5432425,-1784121958921347374,5801352,368927,613,822,16490,17925,1779799,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567635,432345564227567635,17,0,1461280077335113740,RAVEUSDT,347,5,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122240382000000,1784122240382625546,1784122240382625999,1784122240382626891,1784122240382000000,1784122240382625546,11053570722280,626891,1784122240285000000,1784122240286010750,657211763921,97626891,5000000,200000000,true,-,1784122240382644139,1784122240387989070,0,1784122240388773524,1784122240387000000,,,,11053570722988,657211765838,,,,,,,11053570723173,657211765844,,,,,,,,,,,0,0,1784122240386000000,5344931,0,5344931,-1784122240382644139,6129385,784454,453,892,17248,18593,989070,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567636,432345564227567636,18,0,1461280549865402369,BTWUSDT,95,1,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122353041000000,1784122353041888546,1784122353041888953,1784122353041889382,1784122353041000000,1784122353041888546,11053593233064,889382,1784122353041000000,1784122353041606810,416758211959,889382,5000000,200000000,true,-,1784122353041904258,1784122353047484754,0,1784122353047814753,1784122353046000000,,,,11053593234409,416758212558,,,,,,,11053593234545,416758212562,,,,,,,,,,,0,0,1784122353045000000,5580496,0,5580496,-1784122353041904258,5910495,329999,407,429,14876,15712,1484754,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567637,432345564227567637,19,0,1461280988027564037,VELVETUSDT,449,4,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122457508000000,1784122457508671104,1784122457508671458,1784122457508672278,1784122457508000000,1784122457508671104,11053612363821,672278,1784122457506000000,1784122457507190525,370696050907,2672278,5000000,200000000,true,-,1784122457508690276,1784122457513925442,0,1784122457514356139,1784122457512000000,,,,11053612364646,370696051369,,,,,,,11053612364664,370696051418,,,,,,,,,,,0,0,1784122457512000000,5235166,0,5235166,-1784122457508690276,5665863,430697,354,820,17998,19172,1925442,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567638,432345564227567638,20,0,1461281458850770950,VELVETUSDT,449,5,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122569760000000,1784122569761630454,1784122569761630877,1784122569761631304,1784122569760000000,1784122569761630454,11053632682545,1631304,1784122569761000000,1784122569761608330,370697155758,631304,5000000,200000000,true,-,1784122569761645784,1784122569766846675,0,1784122569767230709,1784122569765000000,,,,11053632684192,370697156527,,,,,,,11053632684323,370697156548,,,,,,,,,,,0,0,1784122569765000000,5200891,0,5200891,-1784122569761645784,5584925,384034,423,427,14480,15330,1846675,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567639,432345564227567639,21,0,1461281728682930188,ORDIUSDT,316,2,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122634093000000,1784122634094442193,1784122634094442695,1784122634094443287,1784122634093000000,1784122634094442193,11053643927046,1443287,1784122634094000000,1784122634094401307,198731504507,443287,5000000,200000000,true,-,1784122634094461326,1784122634099923797,0,1784122634100172949,1784122634098000000,,,,11053643929237,198731505059,,,,,,,11053643929417,198731505059,,,,,,,,,,,0,0,1784122634098000000,5462471,0,5462471,-1784122634094461326,5711623,249152,502,592,18039,19133,1923797,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567640,432345564227567640,22,0,1461282242548084752,ORDIUSDT,316,3,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122756609000000,1784122756609799987,1784122756609800643,1784122756609801639,1784122756609000000,1784122756609799987,11053665800083,801639,1784122756609000000,1784122756609612741,198731923948,801639,5000000,200000000,true,-,1784122756609819977,1784122756615342811,0,1784122756615766588,1784122756614000000,,,,11053665801617,198731924557,,,,,,,11053665801745,198731924599,,,,,,,,,,,0,0,1784122756613000000,5522834,0,5522834,-1784122756609819977,5946611,423777,656,996,18338,19990,1342811,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567641,432345564227567641,23,0,1461282362723282944,HUSDT,211,3,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122785260000000,1784122785261447159,1784122785261447582,1784122785261448328,1784122785260000000,1784122785261447159,11053670337564,1448328,1784122785145000000,1784122785145420297,370699117061,116448328,5000000,200000000,true,-,1784122785261466744,1784122785266789197,0,1784122785267296868,1784122785265000000,,,,11053670338692,370699117924,,,,,,,11053670338796,370699117924,,,,,,,,,,,0,0,1784122785265000000,5322453,0,5322453,-1784122785261466744,5830124,507671,423,746,18416,19585,1789197,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567642,432345564227567642,24,0,1461282613504913416,VELVETUSDT,449,6,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122845051000000,1784122845052351332,1784122845052351695,1784122845052352407,1784122845051000000,1784122845052351332,11053681032535,1352407,1784122845051000000,1784122845052255207,370699685131,1352407,5000000,200000000,true,-,1784122845052370667,1784122845057687011,0,1784122845058165622,1784122845056000000,,,,11053681034397,370699685620,,,,,,,11053681034397,370699685746,,,,,,,,,,,0,0,1784122845056000000,5316344,0,5316344,-1784122845052370667,5794955,478611,363,712,18260,19335,1687011,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567643,432345564227567643,25,0,1461282800654757888,RAVEUSDT,347,6,kShort,entry,kOpenShort,kSell,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122889671000000,1784122889672178544,1784122889672178943,1784122889672179628,1784122889671000000,1784122889672178544,11053688546041,1179628,1784122889671000000,1784122889671932448,657232366704,1179628,5000000,200000000,true,-,1784122889672198560,1784122889677473947,0,1784122889678001735,1784122889676000000,,,,11053688546950,657232367128,,,,,,,11053688547096,657232367195,,,,,,,,,,,0,0,1784122889675000000,5275387,0,5275387,-1784122889672198560,5803175,527788,399,685,18932,20016,1473947,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567644,432345564227567644,26,0,1461282992128929792,TACUSDT,411,2,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784122935322000000,1784122935323000103,1784122935323000628,1784122935323001679,1784122935322000000,1784122935323000103,11053696424420,1001679,1784122935322000000,1784122935322745964,370700508985,1001679,5000000,200000000,true,-,1784122935323019787,1784122935328383108,0,1784122935328978837,1784122935327000000,,,,11053696425095,370700509051,,,,,,,11053696425095,370700509051,,,,,,,,,,,0,0,1784122935326000000,5363321,0,5363321,-1784122935323019787,5959050,595729,525,1051,18108,19684,1383108,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bitget_lead_lag_top20_20260715T125649Z,bitget_lead_lag_top20_20260715T125649Z:432345564227567645,432345564227567645,27,0,1461283710588039171,TACUSDT,411,3,kLong,entry,kOpenLong,kBuy,false,kCancelled,kImmediateOrCancel,kUnknown,,,1784123106616000000,1784123106617109348,1784123106617109793,1784123106617111281,1784123106616000000,1784123106617109348,11053723110346,1111281,1784123106615000000,1784123106615719989,370701934789,2111281,5000000,200000000,true,-,1784123106617129662,1784123106622438920,0,1784123106622899493,1784123106621000000,,,,11053723111376,370701934905,,,,,,,11053723111376,370701934905,,,,,,,,,,,0,0,1784123106620000000,5309258,0,5309258,-1784123106617129662,5769831,460573,445,1488,18381,20314,1438920,0,-1000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
